EVA2_11_LEFT_JOIN

MySQL Shell 9.2.0

Copyright (c) 2016, 2025, Oracle and/or its affiliates.
Oracle is a registered trademark of Oracle Corporation and/or its affiliates.
Other names may be trademarks of their respective owners.

Type '\help' or '\?' for help; '\quit' to exit.
 MySQL  SQL > use sakila;
ERROR: Not connected.
 MySQL  SQL > \c mc-- root@localhost
Creating a session to 'root@localhost'
Fetching global names for auto-completion... Press ^C to stop.
Your MySQL connection id is 8
Server version: 9.1.0 MySQL Community Server - GPL
No default schema selected; type \use <schema> to set one.
 MySQL  localhost:3306 ssl  SQL > use sakila;
Default schema set to `sakila`.
Fetching global names, object names from `sakila` for auto-completion... Press ^C to stop.
 MySQL  localhost:3306 ssl  sakila  SQL > desc customer;
+-------------+-------------------+------+-----+-------------------+-----------------------------------------------+
| Field       | Type              | Null | Key | Default           | Extra                                         |
+-------------+-------------------+------+-----+-------------------+-----------------------------------------------+
| customer_id | smallint unsigned | NO   | PRI | NULL              | auto_increment                                |
| store_id    | tinyint unsigned  | NO   | MUL | NULL              |                                               |
| first_name  | varchar(45)       | NO   |     | NULL              |                                               |
| last_name   | varchar(45)       | NO   | MUL | NULL              |                                               |
| email       | varchar(50)       | YES  |     | NULL              |                                               |
| address_id  | smallint unsigned | NO   | MUL | NULL              |                                               |
| active      | tinyint(1)        | NO   |     | 1                 |                                               |
| create_date | datetime          | NO   |     | NULL              |                                               |
| last_update | timestamp         | YES  |     | CURRENT_TIMESTAMP | DEFAULT_GENERATED on update CURRENT_TIMESTAMP |
+-------------+-------------------+------+-----+-------------------+-----------------------------------------------+
9 rows in set (0.0037 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > desc payment;
+--------------+-------------------+------+-----+-------------------+-----------------------------------------------+
| Field        | Type              | Null | Key | Default           | Extra                                         |
+--------------+-------------------+------+-----+-------------------+-----------------------------------------------+
| payment_id   | smallint unsigned | NO   | PRI | NULL              | auto_increment                                |
| customer_id  | smallint unsigned | NO   | MUL | NULL              |                                               |
| staff_id     | tinyint unsigned  | NO   | MUL | NULL              |                                               |
| rental_id    | int               | YES  | MUL | NULL              |                                               |
| amount       | decimal(5,2)      | NO   |     | NULL              |                                               |
| payment_date | datetime          | NO   |     | NULL              |                                               |
| last_update  | timestamp         | YES  |     | CURRENT_TIMESTAMP | DEFAULT_GENERATED on update CURRENT_TIMESTAMP |
+--------------+-------------------+------+-----+-------------------+-----------------------------------------------+
7 rows in set (0.0037 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > select b.last_name b.first_name, a.amount
                                       -> from payment a
                                       -> inner join customer b
                                       -> on a.customer_id = b.customer_id
                                       -> limit 200;
ERROR: 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '.first_name, a.amount
from payment a
inner join customer b
on a.customer_id = b.' at line 1
 MySQL  localhost:3306 ssl  sakila  SQL > select b.last_name, b.first_name, a.amount from payment a inner join customer b on a.customer_id = b.customer_id limit 200;
+-----------+------------+--------+
| last_name | first_name | amount |
+-----------+------------+--------+
| SMITH     | MARY       |   2.99 |
| SMITH     | MARY       |   0.99 |
| SMITH     | MARY       |   5.99 |
| SMITH     | MARY       |   0.99 |
| SMITH     | MARY       |   9.99 |
| SMITH     | MARY       |   4.99 |
| SMITH     | MARY       |   4.99 |
| SMITH     | MARY       |   0.99 |
| SMITH     | MARY       |   3.99 |
| SMITH     | MARY       |   5.99 |
| SMITH     | MARY       |   5.99 |
| SMITH     | MARY       |   4.99 |
| SMITH     | MARY       |   4.99 |
| SMITH     | MARY       |   7.99 |
| SMITH     | MARY       |   2.99 |
| SMITH     | MARY       |   4.99 |
| SMITH     | MARY       |   4.99 |
| SMITH     | MARY       |   0.99 |
| SMITH     | MARY       |   0.99 |
| SMITH     | MARY       |   2.99 |
| SMITH     | MARY       |   2.99 |
| SMITH     | MARY       |   4.99 |
| SMITH     | MARY       |   3.99 |
| SMITH     | MARY       |   0.99 |
| SMITH     | MARY       |   4.99 |
| SMITH     | MARY       |   0.99 |
| SMITH     | MARY       |   0.99 |
| SMITH     | MARY       |   2.99 |
| SMITH     | MARY       |   0.99 |
| SMITH     | MARY       |   1.99 |
| SMITH     | MARY       |   2.99 |
| SMITH     | MARY       |   5.99 |
| JOHNSON   | PATRICIA   |   4.99 |
| JOHNSON   | PATRICIA   |   2.99 |
| JOHNSON   | PATRICIA   |   2.99 |
| JOHNSON   | PATRICIA   |   6.99 |
| JOHNSON   | PATRICIA   |   4.99 |
| JOHNSON   | PATRICIA   |   5.99 |
| JOHNSON   | PATRICIA   |   5.99 |
| JOHNSON   | PATRICIA   |   5.99 |
| JOHNSON   | PATRICIA   |   2.99 |
| JOHNSON   | PATRICIA   |   5.99 |
| JOHNSON   | PATRICIA   |   4.99 |
| JOHNSON   | PATRICIA   |  10.99 |
| JOHNSON   | PATRICIA   |   0.99 |
| JOHNSON   | PATRICIA   |   6.99 |
| JOHNSON   | PATRICIA   |   6.99 |
| JOHNSON   | PATRICIA   |   2.99 |
| JOHNSON   | PATRICIA   |   0.99 |
| JOHNSON   | PATRICIA   |   0.99 |
| JOHNSON   | PATRICIA   |   5.99 |
| JOHNSON   | PATRICIA   |   6.99 |
| JOHNSON   | PATRICIA   |   2.99 |
| JOHNSON   | PATRICIA   |   2.99 |
| JOHNSON   | PATRICIA   |   2.99 |
| JOHNSON   | PATRICIA   |   4.99 |
| JOHNSON   | PATRICIA   |   5.99 |
| JOHNSON   | PATRICIA   |   4.99 |
| JOHNSON   | PATRICIA   |   4.99 |
| WILLIAMS  | LINDA      |   1.99 |
| WILLIAMS  | LINDA      |   2.99 |
| WILLIAMS  | LINDA      |   8.99 |
| WILLIAMS  | LINDA      |   6.99 |
| WILLIAMS  | LINDA      |   6.99 |
| WILLIAMS  | LINDA      |   2.99 |
| WILLIAMS  | LINDA      |   4.99 |
| WILLIAMS  | LINDA      |   4.99 |
| WILLIAMS  | LINDA      |   5.99 |
| WILLIAMS  | LINDA      |  10.99 |
| WILLIAMS  | LINDA      |   7.99 |
| WILLIAMS  | LINDA      |   6.99 |
| WILLIAMS  | LINDA      |   4.99 |
| WILLIAMS  | LINDA      |   4.99 |
| WILLIAMS  | LINDA      |   2.99 |
| WILLIAMS  | LINDA      |   1.99 |
| WILLIAMS  | LINDA      |   3.99 |
| WILLIAMS  | LINDA      |   2.99 |
| WILLIAMS  | LINDA      |   4.99 |
| WILLIAMS  | LINDA      |   5.99 |
| WILLIAMS  | LINDA      |   4.99 |
| WILLIAMS  | LINDA      |   8.99 |
| WILLIAMS  | LINDA      |   2.99 |
| WILLIAMS  | LINDA      |   8.99 |
| WILLIAMS  | LINDA      |   0.99 |
| WILLIAMS  | LINDA      |   2.99 |
| JONES     | BARBARA    |   4.99 |
| JONES     | BARBARA    |   0.99 |
| JONES     | BARBARA    |   2.99 |
| JONES     | BARBARA    |   0.99 |
| JONES     | BARBARA    |   0.99 |
| JONES     | BARBARA    |   5.99 |
| JONES     | BARBARA    |   2.99 |
| JONES     | BARBARA    |   2.99 |
| JONES     | BARBARA    |   3.99 |
| JONES     | BARBARA    |   5.99 |
| JONES     | BARBARA    |   5.99 |
| JONES     | BARBARA    |   0.99 |
| JONES     | BARBARA    |   2.99 |
| JONES     | BARBARA    |   4.99 |
| JONES     | BARBARA    |   2.99 |
| JONES     | BARBARA    |   8.99 |
| JONES     | BARBARA    |   1.99 |
| JONES     | BARBARA    |   2.99 |
| JONES     | BARBARA    |   6.99 |
| JONES     | BARBARA    |   4.99 |
| JONES     | BARBARA    |   2.99 |
| JONES     | BARBARA    |   1.99 |
| BROWN     | ELIZABETH  |   0.99 |
| BROWN     | ELIZABETH  |   6.99 |
| BROWN     | ELIZABETH  |   1.99 |
| BROWN     | ELIZABETH  |   3.99 |
| BROWN     | ELIZABETH  |   2.99 |
| BROWN     | ELIZABETH  |   4.99 |
| BROWN     | ELIZABETH  |   2.99 |
| BROWN     | ELIZABETH  |   4.99 |
| BROWN     | ELIZABETH  |   4.99 |
| BROWN     | ELIZABETH  |   2.99 |
| BROWN     | ELIZABETH  |   4.99 |
| BROWN     | ELIZABETH  |   5.99 |
| BROWN     | ELIZABETH  |   1.99 |
| BROWN     | ELIZABETH  |   0.99 |
| BROWN     | ELIZABETH  |   8.99 |
| BROWN     | ELIZABETH  |   3.99 |
